MODELL meshes=17 bones=15
KAMERA cut=5 H=208
ZONEDEF 0 von=0 nach=0 q=(3000,-5500)(3000,7500)(11500,7500)(11500,-5500)
ZONEDEF 1 von=0 nach=1 q=(3300,2900)(3300,3900)(10300,3900)(10300,2900)
ZONEDEF 2 von=1 nach=0 q=(2800,-5500)(2800,8500)(11300,8500)(11300,-5500)
ZONEDEF 3 von=1 nach=0 q=(3300,1900)(3300,2900)(10300,2900)(10300,1900)
ZONEDEF 4 von=1 nach=2 q=(3300,7000)(3300,8000)(10300,8000)(10300,7000)
ZONEDEF 5 von=2 nach=0 q=(3000,1300)(3000,16800)(11500,16800)(11500,1300)
ZONEDEF 6 von=2 nach=1 q=(3300,6000)(3300,7000)(10300,7000)(10300,6000)
ZONEDEF 7 von=2 nach=3 q=(3600,7600)(3600,15600)(4100,15600)(4100,7600)
ZONEDEF 8 von=3 nach=0 q=(-1500,5800)(-1500,16800)(11500,16800)(11500,5800)
ZONEDEF 9 von=3 nach=2 q=(4100,7600)(4100,15600)(4600,15600)(4600,7600)
ZONEDEF 10 von=3 nach=4 q=(1900,7600)(1900,15600)(2400,15600)(2400,7600)
ZONEDEF 11 von=4 nach=0 q=(-2400,3300)(-2400,16800)(3600,16800)(3600,3300)
ZONEDEF 12 von=4 nach=3 q=(2400,7600)(2400,15600)(2900,15600)(2900,7600)
ZONEDEF 13 von=4 nach=5 q=(-1400,5200)(-1400,6200)(3100,6200)(3100,5200)
ZONEDEF 14 von=5 nach=0 q=(-7900,-4000)(-1900,8000)(3600,8000)(3600,-5500)
ZONEDEF 15 von=5 nach=4 q=(-1400,6200)(-1400,7200)(3100,7200)(3100,6200)
ZONEDEF 16 von=5 nach=6 q=(-1500,-2700)(-1500,3800)(-1000,3800)(-1000,-2700)
ZONEDEF 17 von=6 nach=0 q=(-9400,-3500)(-9400,6000)(3600,6000)(3600,-5500)
ZONEDEF 18 von=6 nach=5 q=(-1000,-2700)(-1000,3800)(-500,3800)(-500,-2700)
ZONEDEF 19 von=6 nach=7 q=(-3100,-2400)(-3100,3600)(-2600,3600)(-2600,-2400)
ZONEDEF 20 von=7 nach=0 q=(-9500,-3800)(-9500,7200)(2500,6200)(3000,-3800)
ZONEDEF 21 von=7 nach=6 q=(-2600,-2400)(-2600,3600)(-2100,3600)(-2100,-2400)
ZONEDEF 22 von=7 nach=8 q=(-8900,4100)(-8900,4600)(-2400,4600)(-2400,4100)
ZONEDEF 23 von=8 nach=0 q=(-9700,-1900)(-8700,15100)(5300,15100)(-200,-1900)
ZONEDEF 24 von=8 nach=7 q=(-8900,3600)(-8900,4100)(-2400,4100)(-2400,3600)
ZONEDEF 25 von=9 nach=0 q=(-9500,-3800)(-9500,3200)(0,3200)(0,-3800)
ZONEDEF 26 von=10 nach=0 q=(2500,8300)(2500,16800)(11500,16800)(11500,8300)
ZONEDEF 27 von=11 nach=0 q=(-1500,2300)(-1500,16800)(10000,16800)(10000,2300)
BELEG cut=5 datei=C:/workspace/git/reAi_v2/.claude/worktrees/wf_b4972d66-6b5-3/re15_port/shared_assets/PSX/MASKS/ROOM10F0_PRI05.BELEG gelesen=1 unbelegte_texel=0
MASKEN cut=5 rechtecke=105
MASKEN texel=6205
MARKE punkte=0 kasten=x320..-1,y240..-1
MARKE verdeckt=0 frei=0 anteil=0.0%
HOEHE figur_px=-240 kasten1700_px=31 modelleinheiten=-12785
MODELLHOEHE kf=0 yMin=-3009 yMax=59 hoehe=3068 (Sonden-Naeherung 1700, Faktor 1.80)
PFAD F988 cut=5 pos=(1035,0,5904) rot=9176 punkte=4492 verdeckt=0 0.0%
PLATZ 1 -6800 1000 0 507 0 0.0
PLATZ 1 -6800 1200 0 328 0 0.0
PLATZ 1 -6800 1400 0 150 0 0.0
PLATZ 1 -6800 1600 0 14 0 0.0
PLATZ 1 -6800 1800 0 2 0 0.0
PLATZ 1 -6600 -5400 0 353 0 0.0
PLATZ 1 -6600 -5200 0 361 0 0.0
PLATZ 1 -6600 -5000 0 379 0 0.0
PLATZ 1 -6600 -4800 0 389 0 0.0
PLATZ 1 -6600 -4600 0 395 0 0.0
PLATZ 1 -6600 -4400 0 396 0 0.0
PLATZ 1 -6600 -1200 0 744 0 0.0
PLATZ 1 -6600 -1000 0 760 0 0.0
PLATZ 1 -6600 -800 0 805 0 0.0
PLATZ 1 -6600 -600 0 826 0 0.0
PLATZ 1 -6600 -400 0 878 0 0.0
PLATZ 1 -6600 -200 0 927 0 0.0
PLATZ 1 -6600 0 0 950 0 0.0
PLATZ 1 -6600 200 0 1013 0 0.0
PLATZ 1 -6600 400 0 1018 0 0.0
PLATZ 1 -6600 600 0 1004 0 0.0
PLATZ 1 -6600 800 0 895 0 0.0
PLATZ 1 -6600 1000 0 754 0 0.0
PLATZ 1 -6600 1200 0 557 0 0.0
PLATZ 1 -6600 1400 0 363 0 0.0
PLATZ 1 -6600 1600 0 184 0 0.0
PLATZ 1 -6600 1800 0 37 0 0.0
PLATZ 1 -6600 2000 0 2 0 0.0
PLATZ 1 -6400 -5400 0 341 0 0.0
PLATZ 1 -6400 -5200 0 360 0 0.0
PLATZ 1 -6400 -5000 0 370 0 0.0
PLATZ 1 -6400 -4800 0 386 0 0.0
PLATZ 1 -6400 -4600 0 385 0 0.0
PLATZ 1 -6400 -4400 0 405 0 0.0
PLATZ 1 -6400 -1200 1 735 0 0.0
PLATZ 1 -6400 -1000 1 746 0 0.0
PLATZ 1 -6400 -800 0 789 0 0.0
PLATZ 1 -6400 -600 0 826 0 0.0
PLATZ 1 -6400 -400 0 854 0 0.0
PLATZ 1 -6400 -200 0 912 0 0.0
PLATZ 1 -6400 0 0 944 0 0.0
PLATZ 1 -6400 200 0 985 0 0.0
PLATZ 1 -6400 400 0 1046 0 0.0
PLATZ 1 -6400 600 0 1078 0 0.0
PLATZ 1 -6400 800 0 1042 0 0.0
PLATZ 1 -6400 1000 0 960 0 0.0
PLATZ 1 -6400 1200 0 813 0 0.0
PLATZ 1 -6400 1400 0 612 0 0.0
PLATZ 1 -6400 1600 0 397 0 0.0
PLATZ 1 -6400 1800 0 207 0 0.0
PLATZ 1 -6400 2000 0 42 0 0.0
PLATZ 1 -6400 2200 0 3 0 0.0
PLATZ 1 -6200 -5400 0 354 0 0.0
PLATZ 1 -6200 -5200 0 353 0 0.0
PLATZ 1 -6200 -5000 0 372 0 0.0
PLATZ 1 -6200 -4800 0 375 0 0.0
PLATZ 1 -6200 -4600 0 388 0 0.0
PLATZ 1 -6200 -4400 0 409 0 0.0
PLATZ 1 -6200 -1200 1 718 0 0.0
PLATZ 1 -6200 -1000 1 749 0 0.0
PLATZ 1 -6200 -800 1 790 0 0.0
PLATZ 1 -6200 -600 1 821 0 0.0
PLATZ 1 -6200 -400 0 856 0 0.0
PLATZ 1 -6200 -200 0 894 0 0.0
PLATZ 1 -6200 0 0 928 0 0.0
PLATZ 1 -6200 200 0 987 0 0.0
PLATZ 1 -6200 400 0 1027 0 0.0
PLATZ 1 -6200 600 0 1088 0 0.0
PLATZ 1 -6200 800 0 1119 0 0.0
PLATZ 1 -6200 1000 0 1129 0 0.0
PLATZ 1 -6200 1200 0 1029 0 0.0
PLATZ 1 -6200 1400 0 871 0 0.0
PLATZ 1 -6200 1600 0 672 0 0.0
PLATZ 1 -6200 1800 0 440 0 0.0
PLATZ 1 -6200 2000 0 259 0 0.0
PLATZ 1 -6200 2200 0 78 0 0.0
PLATZ 1 -6200 2400 0 5 0 0.0
PLATZ 1 -6000 -5400 0 343 0 0.0
PLATZ 1 -6000 -5200 0 346 0 0.0
PLATZ 1 -6000 -5000 0 374 0 0.0
PLATZ 1 -6000 -4800 0 380 0 0.0
PLATZ 1 -6000 -4600 0 387 0 0.0
PLATZ 1 -6000 -4400 0 406 0 0.0
PLATZ 1 -6000 -1200 1 709 0 0.0
PLATZ 1 -6000 -1000 1 730 0 0.0
PLATZ 1 -6000 -800 1 780 0 0.0
PLATZ 1 -6000 -600 1 808 0 0.0
PLATZ 1 -6000 -400 1 840 0 0.0
PLATZ 1 -6000 -200 1 895 0 0.0
PLATZ 1 -6000 0 0 922 0 0.0
PLATZ 1 -6000 200 0 955 0 0.0
PLATZ 1 -6000 400 0 1023 0 0.0
PLATZ 1 -6000 600 0 1079 0 0.0
PLATZ 1 -6000 800 0 1131 0 0.0
PLATZ 1 -6000 1000 0 1187 0 0.0
PLATZ 1 -6000 1200 0 1182 0 0.0
PLATZ 1 -6000 1400 0 1088 0 0.0
PLATZ 1 -6000 1600 0 932 0 0.0
PLATZ 1 -6000 1800 0 724 0 0.0
PLATZ 1 -6000 2000 0 490 0 0.0
PLATZ 1 -6000 2200 0 290 0 0.0
PLATZ 1 -6000 2400 0 97 0 0.0
PLATZ 1 -6000 2600 0 6 0 0.0
PLATZ 1 -5800 -5400 0 348 0 0.0
PLATZ 1 -5800 -5200 0 355 0 0.0
PLATZ 1 -5800 -5000 0 363 0 0.0
PLATZ 1 -5800 -4800 0 367 0 0.0
PLATZ 1 -5800 -4600 0 379 0 0.0
PLATZ 1 -5800 -4400 0 396 0 0.0
PLATZ 1 -5800 -1200 1 706 0 0.0
PLATZ 1 -5800 -1000 1 728 0 0.0
PLATZ 1 -5800 -800 1 766 0 0.0
PLATZ 1 -5800 -600 1 802 0 0.0
PLATZ 1 -5800 -400 1 828 0 0.0
PLATZ 1 -5800 -200 1 888 0 0.0
PLATZ 1 -5800 0 1 908 0 0.0
PLATZ 1 -5800 200 1 956 0 0.0
PLATZ 1 -5800 400 0 1014 0 0.0
PLATZ 1 -5800 600 0 1049 0 0.0
PLATZ 1 -5800 800 0 1122 0 0.0
PLATZ 1 -5800 1000 0 1171 0 0.0
PLATZ 1 -5800 1200 0 1264 0 0.0
PLATZ 1 -5800 1400 0 1247 0 0.0
PLATZ 1 -5800 1600 0 1165 0 0.0
PLATZ 1 -5800 1800 0 1008 0 0.0
PLATZ 1 -5800 2000 0 807 0 0.0
PLATZ 1 -5800 2200 0 555 0 0.0
PLATZ 1 -5800 2400 0 328 0 0.0
PLATZ 1 -5800 2600 0 122 0 0.0
PLATZ 1 -5800 2800 0 9 0 0.0
PLATZ 1 -5600 -5400 0 335 0 0.0
PLATZ 1 -5600 -5200 0 345 0 0.0
PLATZ 1 -5600 -5000 0 356 0 0.0
PLATZ 1 -5600 -4800 0 374 0 0.0
PLATZ 1 -5600 -4600 0 381 0 0.0
PLATZ 1 -5600 -4400 0 396 0 0.0
PLATZ 1 -5600 -1200 1 688 0 0.0
PLATZ 1 -5600 -1000 1 727 0 0.0
PLATZ 1 -5600 -800 1 748 0 0.0
PLATZ 1 -5600 -600 1 798 0 0.0
PLATZ 1 -5600 -400 1 821 0 0.0
PLATZ 1 -5600 -200 1 866 0 0.0
PLATZ 1 -5600 0 1 907 0 0.0
PLATZ 1 -5600 200 1 946 0 0.0
PLATZ 1 -5600 400 1 988 0 0.0
PLATZ 1 -5600 600 1 1040 0 0.0
PLATZ 1 -5600 800 0 1097 0 0.0
PLATZ 1 -5600 1000 0 1151 0 0.0
PLATZ 1 -5600 1200 0 1213 0 0.0
PLATZ 1 -5600 1400 0 1304 0 0.0
PLATZ 1 -5600 1600 0 1307 0 0.0
PLATZ 1 -5600 1800 0 1245 0 0.0
PLATZ 1 -5600 2000 0 1079 0 0.0
PLATZ 1 -5600 2200 0 857 0 0.0
PLATZ 1 -5600 2400 0 616 0 0.0
PLATZ 1 -5600 2600 0 382 0 0.0
PLATZ 1 -5600 2800 0 152 0 0.0
PLATZ 1 -5600 3000 0 11 0 0.0
PLATZ 1 -5400 -5400 0 335 0 0.0
PLATZ 1 -5400 -5200 0 345 0 0.0
PLATZ 1 -5400 -5000 0 362 0 0.0
PLATZ 1 -5400 -4800 0 369 0 0.0
PLATZ 1 -5400 -4600 0 374 0 0.0
PLATZ 1 -5400 -4400 0 384 0 0.0
PLATZ 1 -5400 -1200 1 688 0 0.0
PLATZ 1 -5400 -1000 1 723 0 0.0
PLATZ 1 -5400 -800 1 737 0 0.0
PLATZ 1 -5400 -600 1 783 0 0.0
PLATZ 1 -5400 -400 1 818 0 0.0
PLATZ 1 -5400 -200 1 845 0 0.0
PLATZ 1 -5400 0 1 905 0 0.0
PLATZ 1 -5400 200 1 937 0 0.0
PLATZ 1 -5400 400 1 991 0 0.0
PLATZ 1 -5400 600 1 1043 0 0.0
PLATZ 1 -5400 800 1 1084 0 0.0
PLATZ 1 -5400 1000 1 1139 0 0.0
PLATZ 1 -5400 1200 0 1215 0 0.0
PLATZ 1 -5400 1400 0 1280 0 0.0
PLATZ 1 -5400 1600 0 1373 0 0.0
PLATZ 1 -5400 1800 0 1379 0 0.0
PLATZ 1 -5400 2000 0 1314 0 0.0
PLATZ 1 -5400 2200 0 1165 0 0.0
PLATZ 1 -5400 2400 0 956 0 0.0
PLATZ 1 -5400 2600 0 703 0 0.0
PLATZ 1 -5400 2800 0 430 0 0.0
PLATZ 1 -5400 3000 0 191 0 0.0
PLATZ 1 -5400 3200 0 19 0 0.0
PLATZ 1 -5200 -5400 0 332 0 0.0
PLATZ 1 -5200 -5200 0 339 0 0.0
PLATZ 1 -5200 -5000 0 358 0 0.0
PLATZ 1 -5200 -4800 0 361 0 0.0
PLATZ 1 -5200 -4600 0 364 0 0.0
PLATZ 1 -5200 -4400 0 387 0 0.0
PLATZ 1 -5200 -1200 1 679 0 0.0
PLATZ 1 -5200 -1000 1 699 0 0.0
PLATZ 1 -5200 -800 1 727 0 0.0
PLATZ 1 -5200 -600 1 769 0 0.0
PLATZ 1 -5200 -400 1 797 0 0.0
PLATZ 1 -5200 -200 1 840 0 0.0
PLATZ 1 -5200 0 1 878 0 0.0
PLATZ 1 -5200 200 1 930 0 0.0
PLATZ 1 -5200 400 1 979 0 0.0
PLATZ 1 -5200 600 1 1030 0 0.0
PLATZ 1 -5200 800 1 1069 0 0.0
PLATZ 1 -5200 1000 1 1125 0 0.0
PLATZ 1 -5200 1200 1 1208 0 0.0
PLATZ 1 -5200 1400 1 1278 0 0.0
PLATZ 1 -5200 1600 0 1356 0 0.0
PLATZ 1 -5200 1800 0 1431 0 0.0
PLATZ 1 -5200 2000 0 1453 0 0.0
PLATZ 1 -5200 2200 0 1408 0 0.0
PLATZ 1 -5200 2400 0 1272 0 0.0
PLATZ 1 -5200 2600 0 1058 0 0.0
PLATZ 1 -5200 2800 0 757 0 0.0
PLATZ 1 -5200 3000 0 494 0 0.0
PLATZ 1 -5200 3200 0 231 0 0.0
PLATZ 1 -5200 3400 0 22 0 0.0
PLATZ 1 -5000 -5400 0 325 0 0.0
PLATZ 1 -5000 -5200 0 332 0 0.0
PLATZ 1 -5000 -5000 0 348 0 0.0
PLATZ 1 -5000 -4800 0 358 0 0.0
PLATZ 1 -5000 -4600 0 370 0 0.0
PLATZ 1 -5000 -4400 0 387 0 0.0
PLATZ 1 -5000 -1200 1 671 0 0.0
PLATZ 1 -5000 -1000 1 702 0 0.0
PLATZ 1 -5000 -800 1 736 0 0.0
PLATZ 1 -5000 -600 1 764 0 0.0
PLATZ 1 -5000 -400 1 792 0 0.0
PLATZ 1 -5000 -200 1 821 0 0.0
PLATZ 1 -5000 0 1 871 0 0.0
PLATZ 1 -5000 200 1 905 0 0.0
PLATZ 1 -5000 400 1 949 0 0.0
PLATZ 1 -5000 600 1 1008 0 0.0
PLATZ 1 -5000 800 1 1058 0 0.0
PLATZ 1 -5000 1000 1 1134 0 0.0
PLATZ 1 -5000 1200 1 1185 0 0.0
PLATZ 1 -5000 1400 1 1256 0 0.0
PLATZ 1 -5000 1600 1 1357 0 0.0
PLATZ 1 -5000 1800 1 1411 0 0.0
PLATZ 1 -5000 2000 0 1504 0 0.0
PLATZ 1 -5000 2200 0 1537 0 0.0
PLATZ 1 -5000 2400 0 1522 0 0.0
PLATZ 1 -5000 2600 0 1362 0 0.0
PLATZ 1 -5000 2800 0 1135 0 0.0
PLATZ 1 -5000 3000 0 836 0 0.0
PLATZ 1 -5000 3200 0 557 0 0.0
PLATZ 1 -5000 3400 0 271 0 0.0
PLATZ 1 -5000 3600 0 45 0 0.0
PLATZ 1 -5000 3800 0 2 0 0.0
PLATZ 1 -4800 -5400 0 330 0 0.0
PLATZ 1 -4800 -5200 0 340 0 0.0
PLATZ 1 -4800 -5000 0 347 0 0.0
PLATZ 1 -4800 -4800 0 360 0 0.0
PLATZ 1 -4800 -4600 0 366 0 0.0
PLATZ 1 -4800 -4400 1 383 0 0.0
PLATZ 1 -4800 -1200 1 657 0 0.0
PLATZ 1 -4800 -1000 1 674 0 0.0
PLATZ 1 -4800 -800 1 717 0 0.0
PLATZ 1 -4800 -600 1 747 0 0.0
PLATZ 1 -4800 -400 1 781 0 0.0
PLATZ 1 -4800 -200 1 820 0 0.0
PLATZ 1 -4800 0 1 872 0 0.0
PLATZ 1 -4800 200 1 894 0 0.0
PLATZ 1 -4800 400 1 941 0 0.0
PLATZ 1 -4800 600 1 997 0 0.0
PLATZ 1 -4800 800 1 1037 0 0.0
PLATZ 1 -4800 1000 1 1095 0 0.0
PLATZ 1 -4800 1200 1 1155 0 0.0
PLATZ 1 -4800 1400 1 1233 0 0.0
PLATZ 1 -4800 1600 1 1312 0 0.0
PLATZ 1 -4800 1800 1 1398 0 0.0
PLATZ 1 -4800 2000 1 1481 0 0.0
PLATZ 1 -4800 2200 1 1567 0 0.0
PLATZ 1 -4800 2400 0 1638 0 0.0
PLATZ 1 -4800 2600 0 1606 0 0.0
PLATZ 1 -4800 2800 0 1457 0 0.0
PLATZ 1 -4800 3000 0 1240 0 0.0
PLATZ 1 -4800 3200 0 956 0 0.0
PLATZ 1 -4800 3400 0 613 0 0.0
PLATZ 1 -4800 3600 0 324 0 0.0
PLATZ 1 -4800 3800 0 72 0 0.0
PLATZ 1 -4800 4000 0 3 0 0.0
PLATZ 1 -4600 -5400 0 327 0 0.0
PLATZ 1 -4600 -5200 0 332 0 0.0
PLATZ 1 -4600 -5000 0 341 0 0.0
PLATZ 1 -4600 -4800 0 352 0 0.0
PLATZ 1 -4600 -4600 0 361 0 0.0
PLATZ 1 -4600 -4400 1 372 0 0.0
PLATZ 1 -4600 -1200 1 646 0 0.0
PLATZ 1 -4600 -1000 1 693 0 0.0
PLATZ 1 -4600 -800 1 715 0 0.0
PLATZ 1 -4600 -600 1 733 0 0.0
PLATZ 1 -4600 -400 1 765 0 0.0
PLATZ 1 -4600 -200 1 804 0 0.0
PLATZ 1 -4600 0 1 847 0 0.0
PLATZ 1 -4600 200 1 885 0 0.0
PLATZ 1 -4600 400 1 921 0 0.0
PLATZ 1 -4600 600 1 981 0 0.0
PLATZ 1 -4600 800 1 1037 0 0.0
PLATZ 1 -4600 1000 1 1088 0 0.0
PLATZ 1 -4600 1200 1 1144 0 0.0
PLATZ 1 -4600 1400 1 1209 0 0.0
PLATZ 1 -4600 1600 1 1302 0 0.0
PLATZ 1 -4600 1800 1 1381 0 0.0
PLATZ 1 -4600 2000 1 1450 0 0.0
PLATZ 1 -4600 2200 1 1550 0 0.0
PLATZ 1 -4600 2400 1 1629 0 0.0
PLATZ 1 -4600 2600 1 1724 0 0.0
PLATZ 1 -4600 2800 0 1707 0 0.0
PLATZ 1 -4600 3000 0 1584 0 0.0
PLATZ 1 -4600 3200 0 1350 0 0.0
PLATZ 1 -4600 3400 0 1046 0 0.0
PLATZ 1 -4600 3600 0 694 0 0.0
PLATZ 1 -4600 3800 0 381 0 0.0
PLATZ 1 -4600 4000 0 92 0 0.0
PLATZ 1 -4600 4200 0 6 0 0.0
PLATZ 1 -4400 -5400 0 326 0 0.0
PLATZ 1 -4400 -5200 0 333 0 0.0
PLATZ 1 -4400 -5000 0 338 0 0.0
PLATZ 1 -4400 -4800 0 345 0 0.0
PLATZ 1 -4400 -4600 0 362 0 0.0
PLATZ 1 -4400 -4400 1 366 0 0.0
PLATZ 1 -4400 -1200 1 648 0 0.0
PLATZ 1 -4400 -1000 1 670 0 0.0
PLATZ 1 -4400 -800 1 688 0 0.0
PLATZ 1 -4400 -600 1 734 0 0.0
PLATZ 1 -4400 -400 1 766 0 0.0
PLATZ 1 -4400 -200 1 800 0 0.0
PLATZ 1 -4400 0 1 835 0 0.0
PLATZ 1 -4400 200 1 861 0 0.0
PLATZ 1 -4400 400 1 914 0 0.0
PLATZ 1 -4400 600 1 972 0 0.0
PLATZ 1 -4400 800 1 1020 0 0.0
PLATZ 1 -4400 1000 1 1060 0 0.0
PLATZ 1 -4400 1200 1 1126 0 0.0
PLATZ 1 -4400 1400 1 1192 0 0.0
PLATZ 1 -4400 1600 1 1282 0 0.0
PLATZ 1 -4400 1800 1 1352 0 0.0
PLATZ 1 -4400 2000 1 1424 0 0.0
PLATZ 1 -4400 2200 1 1532 0 0.0
PLATZ 1 -4400 2400 1 1626 0 0.0
PLATZ 1 -4400 2600 1 1731 0 0.0
PLATZ 1 -4400 2800 1 1816 0 0.0
PLATZ 1 -4400 3000 1 1841 0 0.0
PLATZ 1 -4400 3200 0 1739 0 0.0
PLATZ 1 -4400 3400 0 1473 0 0.0
PLATZ 1 -4400 3600 0 1158 0 0.0
PLATZ 1 -4400 3800 0 767 0 0.0
PLATZ 1 -4400 4000 0 449 0 0.0
PLATZ 1 -4400 4200 0 134 0 0.0
PLATZ 1 -4400 4400 0 7 0 0.0
PLATZ 1 -4200 -5400 0 316 0 0.0
PLATZ 1 -4200 -5200 0 335 0 0.0
PLATZ 1 -4200 -5000 0 340 0 0.0
PLATZ 1 -4200 -4800 0 345 0 0.0
PLATZ 1 -4200 -4600 0 358 0 0.0
PLATZ 1 -4200 -4400 1 364 0 0.0
PLATZ 1 -4200 -1200 1 636 0 0.0
PLATZ 1 -4200 -1000 1 665 0 0.0
PLATZ 1 -4200 -800 1 680 0 0.0
PLATZ 1 -4200 -600 1 711 0 0.0
PLATZ 1 -4200 -400 1 753 0 0.0
PLATZ 1 -4200 -200 1 799 0 0.0
PLATZ 1 -4200 0 1 828 0 0.0
PLATZ 1 -4200 200 1 868 0 0.0
PLATZ 1 -4200 400 1 908 0 0.0
PLATZ 1 -4200 600 1 955 0 0.0
PLATZ 1 -4200 800 1 998 0 0.0
PLATZ 1 -4200 1000 1 1055 0 0.0
PLATZ 1 -4200 1200 1 1117 0 0.0
PLATZ 1 -4200 1400 1 1183 0 0.0
PLATZ 1 -4200 1600 1 1259 0 0.0
PLATZ 1 -4200 1800 1 1327 0 0.0
PLATZ 1 -4200 2000 1 1404 0 0.0
PLATZ 1 -4200 2200 1 1505 0 0.0
PLATZ 1 -4200 2400 1 1579 0 0.0
PLATZ 1 -4200 2600 1 1685 0 0.0
PLATZ 1 -4200 2800 1 1828 0 0.0
PLATZ 1 -4200 3000 1 1962 0 0.0
PLATZ 1 -4200 3200 1 1948 0 0.0
PLATZ 1 -4200 3400 1 1855 0 0.0
PLATZ 1 -4200 3600 0 1615 0 0.0
PLATZ 1 -4200 3800 0 1266 0 0.0
PLATZ 1 -4200 4000 0 876 0 0.0
PLATZ 1 -4200 4200 0 532 0 0.0
PLATZ 1 -4200 4400 0 191 0 0.0
PLATZ 1 -4200 4600 0 11 0 0.0
PLATZ 1 -4000 -5400 0 317 0 0.0
PLATZ 1 -4000 -5200 0 321 0 0.0
PLATZ 1 -4000 -5000 0 327 0 0.0
PLATZ 1 -4000 -4800 0 350 0 0.0
PLATZ 1 -4000 -4600 0 357 0 0.0
PLATZ 1 -4000 -4400 1 367 0 0.0
PLATZ 1 -4000 -400 1 742 0 0.0
PLATZ 1 -4000 -200 1 780 0 0.0
PLATZ 1 -4000 0 1 815 0 0.0
PLATZ 1 -4000 200 1 856 0 0.0
PLATZ 1 -4000 400 1 890 0 0.0
PLATZ 1 -4000 600 1 940 0 0.0
PLATZ 1 -4000 800 1 1000 0 0.0
PLATZ 1 -4000 1000 1 1033 0 0.0
PLATZ 1 -4000 1200 1 1107 0 0.0
PLATZ 1 -4000 1400 1 1165 0 0.0
PLATZ 1 -4000 1600 1 1218 0 0.0
PLATZ 1 -4000 1800 1 1290 0 0.0
PLATZ 1 -4000 2000 1 1394 0 0.0
PLATZ 1 -4000 2200 1 1471 0 0.0
PLATZ 1 -4000 2400 1 1561 0 0.0
PLATZ 1 -4000 2600 1 1661 0 0.0
PLATZ 1 -4000 2800 1 1770 0 0.0
PLATZ 1 -4000 3000 1 1922 0 0.0
PLATZ 1 -4000 3200 1 2052 0 0.0
PLATZ 1 -4000 3400 1 2085 0 0.0
PLATZ 1 -4000 3600 1 2011 0 0.0
PLATZ 1 -4000 3800 1 1757 0 0.0
PLATZ 1 -4000 4000 0 1435 0 0.0
PLATZ 1 -4000 4200 0 1024 0 0.0
PLATZ 1 -4000 4400 0 619 0 0.0
PLATZ 1 -4000 4600 0 235 0 0.0
PLATZ 1 -4000 4800 0 17 0 0.0
PLATZ 1 -3800 -5400 0 322 0 0.0
PLATZ 1 -3800 -5200 0 331 0 0.0
PLATZ 1 -3800 -5000 0 338 0 0.0
PLATZ 1 -3800 -4800 0 342 0 0.0
PLATZ 1 -3800 -4600 0 356 0 0.0
PLATZ 1 -3800 -4400 1 364 0 0.0
PLATZ 1 -3800 -400 1 742 0 0.0
PLATZ 1 -3800 -200 1 758 0 0.0
PLATZ 1 -3800 0 1 803 0 0.0
PLATZ 1 -3800 200 1 851 0 0.0
PLATZ 1 -3800 400 1 873 0 0.0
PLATZ 1 -3800 600 1 919 0 0.0
PLATZ 1 -3800 800 1 970 0 0.0
PLATZ 1 -3800 1000 1 1035 0 0.0
PLATZ 1 -3800 1200 1 1071 0 0.0
PLATZ 1 -3800 1400 1 1144 0 0.0
PLATZ 1 -3800 1600 1 1209 0 0.0
PLATZ 1 -3800 1800 1 1275 0 0.0
PLATZ 1 -3800 2000 1 1365 0 0.0
PLATZ 1 -3800 2200 1 1459 0 0.0
PLATZ 1 -3800 2400 1 1521 0 0.0
PLATZ 1 -3800 2600 1 1632 0 0.0
PLATZ 1 -3800 2800 1 1771 0 0.0
PLATZ 1 -3800 3000 1 1909 0 0.0
PLATZ 1 -3800 3200 1 2030 0 0.0
PLATZ 1 -3800 3400 1 2203 0 0.0
PLATZ 1 -3800 3600 1 2229 0 0.0
PLATZ 1 -3800 3800 1 2176 0 0.0
PLATZ 1 -3800 4000 1 1932 0 0.0
PLATZ 1 -3800 4200 1 1583 0 0.0
PLATZ 1 -3800 4400 0 1146 0 0.0
PLATZ 1 -3800 4600 0 719 0 0.0
PLATZ 1 -3800 4800 0 306 0 0.0
PLATZ 1 -3800 5000 0 25 0 0.0
PLATZ 1 -3600 -5400 0 309 0 0.0
PLATZ 1 -3600 -5200 0 333 0 0.0
PLATZ 1 -3600 -5000 0 336 0 0.0
PLATZ 1 -3600 -4800 0 346 0 0.0
PLATZ 1 -3600 -4600 0 356 0 0.0
PLATZ 1 -3600 -4400 1 353 0 0.0
PLATZ 1 -3600 -400 1 736 0 0.0
PLATZ 1 -3600 -200 1 759 0 0.0
PLATZ 1 -3600 0 1 790 0 0.0
PLATZ 1 -3600 200 1 838 0 0.0
PLATZ 1 -3600 400 1 857 0 0.0
PLATZ 1 -3600 600 1 910 0 0.0
PLATZ 1 -3600 800 1 949 0 0.0
PLATZ 1 -3600 1000 1 1009 0 0.0
PLATZ 1 -3600 1200 1 1062 0 0.0
PLATZ 1 -3600 1400 1 1129 0 0.0
PLATZ 1 -3600 1600 1 1196 0 0.0
PLATZ 1 -3600 1800 1 1260 0 0.0
PLATZ 1 -3600 2000 1 1332 0 0.0
PLATZ 1 -3600 2200 1 1412 0 0.0
PLATZ 1 -3600 2400 1 1508 0 0.0
PLATZ 1 -3600 2600 1 1606 0 0.0
PLATZ 1 -3600 2800 1 1724 0 0.0
PLATZ 1 -3600 3000 1 1852 0 0.0
